/home/dev/anaconda3/envs/tensorflow/lib/python3.5/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING:tensorflow:From /home/dev/anaconda3/envs/tensorflow/lib/python3.5/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2018-05-09 00:27:17.336191: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
Loadding data from data/train.txt
Loadding data from data/test.txt
Haha I found a checkpoint.
cost after 0 iters : 0.6250748038291931 in 4.631831884384155 each with train accuracy = 0.7092851400375366 and test accuracy = 0.7561904788017273 
cost after 10 iters : 0.5985833406448364 in 3.973453998565674 each with train accuracy = 0.7594874501228333 and test accuracy = 0.7610856890678406 
cost after 20 iters : 0.5979498028755188 in 4.015458583831787 each with train accuracy = 0.7619056105613708 and test accuracy = 0.7610856890678406 
cost after 30 iters : 0.5946965217590332 in 4.037367582321167 each with train accuracy = 0.7600982785224915 and test accuracy = 0.7610856890678406 
cost after 40 iters : 0.5923011898994446 in 4.160145998001099 each with train accuracy = 0.7592119574546814 and test accuracy = 0.7610856890678406 
cost after 50 iters : 0.5912041068077087 in 3.9869589805603027 each with train accuracy = 0.7596551179885864 and test accuracy = 0.7610856890678406 
cost after 60 iters : 0.5893869400024414 in 4.043351173400879 each with train accuracy = 0.7605780363082886 and test accuracy = 0.7610856890678406 
cost after 70 iters : 0.5881600379943848 in 3.985496997833252 each with train accuracy = 0.7613044381141663 and test accuracy = 0.7610856890678406 
cost after 80 iters : 0.5869573950767517 in 4.4353272914886475 each with train accuracy = 0.7613602876663208 and test accuracy = 0.7610856890678406 
cost after 90 iters : 0.586274266242981 in 4.217791795730591 each with train accuracy = 0.7619422078132629 and test accuracy = 0.7610856890678406 
cost after 100 iters : 0.5847952961921692 in 4.666022300720215 each with train accuracy = 0.7622620463371277 and test accuracy = 0.7610856890678406 
cost after 110 iters : 0.5838373303413391 in 4.482990503311157 each with train accuracy = 0.7626608610153198 and test accuracy = 0.7610856890678406 
cost after 120 iters : 0.582919180393219 in 4.4242353439331055 each with train accuracy = 0.7627938389778137 and test accuracy = 0.7610856890678406 
cost after 130 iters : 0.5815807580947876 in 4.54580283164978 each with train accuracy = 0.7629903554916382 and test accuracy = 0.7610856890678406 
cost after 140 iters : 0.5807011127471924 in 4.489264249801636 each with train accuracy = 0.7633930444717407 and test accuracy = 0.7610856890678406 
cost after 150 iters : 0.5799611210823059 in 4.4533374309539795 each with train accuracy = 0.7636898159980774 and test accuracy = 0.7610856890678406 
cost after 160 iters : 0.5794636607170105 in 4.5213258266448975 each with train accuracy = 0.7637687921524048 and test accuracy = 0.7610856890678406 
cost after 170 iters : 0.5787606239318848 in 4.38694167137146 each with train accuracy = 0.7639325857162476 and test accuracy = 0.7610856890678406 
cost after 180 iters : 0.5776224136352539 in 4.608147382736206 each with train accuracy = 0.7639557123184204 and test accuracy = 0.7610856890678406 
cost after 190 iters : 0.5767354369163513 in 4.7223756313323975 each with train accuracy = 0.7640925049781799 and test accuracy = 0.7610856890678406 
cost after 200 iters : 0.575827956199646 in 4.529213905334473 each with train accuracy = 0.7643179297447205 and test accuracy = 0.7610856890678406 
cost after 210 iters : 0.5753627419471741 in 4.459593772888184 each with train accuracy = 0.7642716765403748 and test accuracy = 0.7610856890678406 
cost after 220 iters : 0.5747165083885193 in 4.279282808303833 each with train accuracy = 0.764462411403656 and test accuracy = 0.7610856890678406 
cost after 230 iters : 0.5740908980369568 in 4.487176418304443 each with train accuracy = 0.7645241022109985 and test accuracy = 0.7610856890678406 
cost after 240 iters : 0.573894739151001 in 4.491376161575317 each with train accuracy = 0.7644720673561096 and test accuracy = 0.7610856890678406 
cost after 250 iters : 0.5733140707015991 in 4.52131462097168 each with train accuracy = 0.7646146416664124 and test accuracy = 0.7610856890678406 
cost after 260 iters : 0.5727422833442688 in 4.4401233196258545 each with train accuracy = 0.7646974921226501 and test accuracy = 0.7610856890678406 
cost after 270 iters : 0.5718910098075867 in 4.635042428970337 each with train accuracy = 0.7646936178207397 and test accuracy = 0.7610856890678406 
cost after 280 iters : 0.5715097784996033 in 4.484095335006714 each with train accuracy = 0.7647456526756287 and test accuracy = 0.7610856890678406 
cost after 290 iters : 0.5709409713745117 in 4.317041397094727 each with train accuracy = 0.7647264003753662 and test accuracy = 0.7610856890678406 
